cs_vol_syn_5_rrm_8_10_11_10, cs_cul_syn_3_lci_8_10_11_10, area_code, volun_abs_3_percent_6_11_6_11, cs_cul_syn_4_uci_8_10_11_10, cs_cul_syn_1_no_8_10_11_10, cs_saf_syn_1_no_8_10_11_10, cs_psup_syn_1_no_8_10_11_10, area_name, cs_gsup_syn_1_no_8_10_11_10, cs_vol_syn_3_lci_8_10_11_10, cs_gsup_syn_5_rrm_8_10_11_10, cs_vol_syn_1_no_8_10_11_10, cs_saf_syn_4_uci_8_10_11_10, cs_psup_syn_3_lci_8_10_11_10, cs_psup_syn_2_rate_8_10_11_10, cs_gsup_syn_3_lci_8_10_11_10, volun_abs_2_denom_6_11_6_11, cs_gsup_syn_2_rate_8_10_11_10, cs_cul_syn_5_rrm_8_10_11_10, cs_saf_syn_3_lci_8_10_11_10, cs_psup_syn_5_rrm_8_10_11_10, volun_abs_1_no_6_11_6_11, cs_vol_syn_2_rate_8_10_11_10, cs_gsup_syn_4_uci_8_10_11_10, cs_cul_syn_2_rate_8_10_11_10, cs_vol_syn_4_uci_8_10_11_10, cs_saf_syn_2_rate_8_10_11_10, cs_psup_syn_4_uci_8_10_11_10, cs_saf_syn_5_rrm_8_10_11_10
3.0,2.17089314271851,255,21.9839084569998,8.02589782021227,7437.32029061672,70550.1502307288,38079.679207013,"Gippsland",127363.318342827,39.2533714841323,3.0,59272.7446915067,61.2322478005502,24.6644410487392,27.6603478989224,91.2707593927204,139825.0,92.8910881943342,1.0,43.6447191528538,3.0,30739.0,42.92973316989,94.5114169959481,5.09839548146539,46.6060948556476,52.438483476702,30.6562547491057,3.0
3.0,4.49044626343508,205,15.7729384740203,6.74704686665764,175119.242608616,1473418.28635769,921901.291459202,"Melbourne",2939088.77867578,33.8366058385284,3.0,1113976.04718726,49.0136955636356,27.9831308290684,29.0446885388019,91.5973375840953,3214512.0,92.1665260182252,3.0,42.9801076665869,3.0,507023.0,35.1386199508228,92.7357144523551,5.61874656504636,36.4406340631171,45.9969016151112,30.1062462485355,3.0
3.0,2.42113850584934,210,20.0593550673281,8.40472276053348,12555.9540777904,106300.168802982,62442.2182160643,"Barwon",207484.566687462,34.9959971128413,3.0,86288.5494737014,57.1085295822133,25.0599152027227,28.0559722365221,91.4892877054779,225760.0,93.1002995719057,1.0,39.6467504827083,3.0,45286.0,38.6708270168047,94.7113114383334,5.41293063319141,42.3456569207682,48.3776400324608,31.0520292703216,3.0
3.0,1.12656964641625,215,28.1188635629241,7.80391532108976,3833.57861659073,42311.1597791937,22890.4494553512,"Western District",75693.3609978721,39.8216416008403,3.0,35762.3999496133,63.3337605848678,24.8596448033655,28.2703221526444,91.813230677316,80462.0,93.6546311555677,1.0,43.3715758471898,3.0,22625.0,44.0029059467279,95.4960316338193,4.46524248375301,48.1841702926155,53.3526682160288,31.6809995019233,3.0
3.0,1.80110196022899,220,21.9343098019953,8.54686789241367,6453.21183488376,63029.9420559419,33622.2671495999,"Central Highlands",112694.592037663,39.5298970410558,3.0,53066.9288500329,62.1721163590722,24.4284564893895,27.7768443160515,91.1869309101357,124189.0,92.988096778424,1.0,42.8101313159092,3.0,27240.0,43.6290471867204,94.7892626467122,5.17398492632133,47.728197332385,52.4911238374907,31.1252321427135,3.0
3.0,2.11924670955317,225,32.7202520069099,8.78504005385216,2365.66974584582,20028.7480610645,11026.6166124831,"Wimmera",36682.6019635852,39.5993998938632,3.0,17228.4823465255,63.7727548770391,24.5632407178431,28.131874119325,91.7897808921014,39364.0,93.718357695988,1.0,42.5499705073295,3.0,12880.0,43.9915722702182,95.6469344998745,5.45214338170267,48.3837446465732,53.1613626921843,31.7005075208068,3.0
3.0,0.650968579835837,230,24.5207235436548,10.2234841361585,4064.68537651769,36546.7665881086,19657.550396149,"Mallee",65876.7398560825,36.5656371801368,3.0,30137.9239531293,67.0047092944551,22.8918128226649,27.7831377427657,90.5002521967371,70210.0,93.1354452867879,1.0,38.3849428304995,3.0,17216.0,42.5691967334953,95.7706383768388,5.43722635799717,48.5727562868539,52.6948260624773,32.6744626628665,3.0
3.0,2.21285992629047,235,23.6164394883839,7.09867532888144,6917.96498946216,73598.5356382434,39578.1898807183,"Loddon",131677.027174391,40.8037143432381,3.0,62639.7351403297,59.7846207226777,25.3712990373481,27.8218901772085,91.739731961216,145187.0,93.0677312724239,1.0,45.4922381301128,3.0,34288.0,43.8044151042656,94.3957305836318,4.65576762758595,46.8051158652931,52.6384294263952,30.2724813170688,3.0
3.0,2.02194757171194,240,23.1382603521986,7.35452433184747,7950.3265049601,83321.5274848068,45002.7072796131,"Goulburn",149016.711589218,39.9045353317278,3.0,69725.9293874814,60.9059346334224,25.2690788320751,27.9772611449202,91.6961064790291,163033.0,93.1631618080339,1.0,45.0290343452453,3.0,37723.0,43.2234698994623,94.6302171370387,4.68823595177971,46.5424044671968,52.9674844893338,30.6854434577653,3.0
3.0,0.695327941808813,245,25.5228384143169,8.15564481662759,3587.23404831693,40439.6362137624,21761.7323045996,"Ovens-Murray",71934.4311883481,39.2865869180389,3.0,34152.0676187662,64.1359730922558,24.327949570717,28.0839234925161,91.3515181560421,76888.0,93.3869758639234,1.0,42.1979985329582,3.0,19624.0,43.8873441209845,95.4224335718046,4.4254863792182,48.4881013239302,53.166985812607,31.8398974143151,3.0
3.0,2.03459629783387,250,24.5256028493023,8.92823864301411,4088.81190640018,34646.0787874761,18842.2980392072,"East Gippsland",63014.8714867666,38.404246500331,3.0,29311.1914016561,63.4697262599599,23.917945648567,27.544646897577,90.9021441529957,68508.0,92.8724695912582,1.0,41.8578728557159,3.0,16802.0,42.86608815649,94.8427950295208,5.48141747042399,47.3279298126489,52.6637995578379,31.171348146587,3.0
3.0,2.17089314271851,255,21.9839084569998,8.02589782021227,7437.32029061672,70550.1502307288,38079.679207013,"Gippsland",127363.318342827,39.2533714841323,3.0,59272.7446915067,61.2322478005502,24.6644410487392,27.6603478989224,91.2707593927204,139825.0,92.8910881943342,1.0,43.6447191528538,3.0,30739.0,42.92973316989,94.5114169959481,5.09839548146539,46.6060948556476,52.438483476702,30.6562547491057,3.0
